Tm,Picks,Avg_VOADP,Total_VOADP,Median_VOADP,BreakEvenRate,Avg_dEPV,Total_dEPV,Total_WdEPV,Avg_WdEPV,Avg_z_dEPV,Avg_z_dEPV_dec
NOP,36,0.26179996118452886,8.115798796720396,-0.21811740890688258,0.3548387096774194,0.18124631392952084,5.618635731815146,5.350659888757833,0.17260193189541395,0.15333142333616456,0.16604005313533776
OKC,58,0.21828484606832096,10.914242303416048,-0.2869931669637552,0.3,0.21896877343858828,10.948438671929415,9.26707286673407,0.18534145733468138,0.1270829571258435,0.15477969727797725
PHI,50,0.11669724393007892,4.901284245063315,-0.22908708023439261,0.38095238095238093,0.1269796078086657,5.33314352796396,6.8602843234245485,0.16334010293867973,0.22984354122536887,0.2215752420665136
TOR,36,0.10031304641248084,3.109704438786906,-0.18883928571428568,0.3870967741935484,0.0543600478755367,1.6851614841416376,2.468851706781971,0.07964037763812809,0.10702493374193878,0.12888347799769434
DEN,36,0.09248531027126138,2.8670446184091025,-0.16936026936026932,0.2903225806451613,0.2029830139898198,6.292473433684414,10.630411694662287,0.3429165062794286,0.3710680736417523,0.3952405804935672
SAS,45,0.08953470678079943,2.9546453237663814,-0.267816091954023,0.30303030303030304,0.12415453846213502,4.097099769250455,5.415017488539927,0.16409143904666446,0.18209278853700983,0.23207746213518265
HOU,37,0.08730065512100824,3.055522929235288,-0.0662131519274376,0.42857142857142855,0.1088610309529778,3.810136083354223,5.196456563647693,0.14847018753279123,0.18141879621361554,0.21999971904406726
GSW,40,0.06967586649666514,2.6476829268732756,-0.20617408906882592,0.2894736842105263,0.07552923129249252,2.8701107891147157,4.628779607805143,0.12180998967908271,0.18018422180591853,0.15257411638543772
MEM,48,0.06799171972029774,2.991635667693101,-0.2737883695252116,0.3409090909090909,0.062096411380177644,2.732242100727816,4.154185257839006,0.09441330131452287,0.11999635322651295,0.12661418911692487
DAL,33,0.04712680316889228,1.2252968823911992,-0.3261999303378614,0.23076923076923078,0.10292904327905875,2.6761551252555273,2.230918361872638,0.08580455237971685,0.0440745549772278,0.04660274579642615
MIN,47,0.03464926477623021,1.3513213262729782,-0.20896551724137932,0.3076923076923077,-0.0761924171857536,-2.971504270244391,-3.479771861488588,-0.0892249195253484,-0.0857536114653651,-0.07269319778923654
ORL,43,0.029639008614232857,1.0670043101123827,-0.06881370635436998,0.4166666666666667,-0.08613027425695798,-3.100689873250487,-3.495927736351147,-0.09710910378753186,-0.09445412948055773,-0.07566452205542872
CHI,36,0.028900812486543633,1.0115284370290272,-0.15165631469979296,0.4,-0.008509414986815499,-0.2978295245385425,0.8302419179275308,0.02372119765507231,0.00941926306178002,-0.016979209789513776
CLE,31,0.016757267960429024,0.45244623493158365,-0.2318295739348371,0.18518518518518517,-0.08141386382391702,-2.19817432324576,-2.130812936662115,-0.0789189976541524,-0.04634224849761741,-0.051973501508563995
UTA,50,0.0034368314507469354,0.15122058383286516,-0.23776906731712225,0.29545454545454547,-2.216488427541428e-4,-0.009752549081182282,0.7570601222055892,0.017205911868308842,0.04618395439915174,0.07481755089774081
MIA,28,-0.020531941898702,-0.451702721771444,-0.30000448897507725,0.3181818181818182,0.0209513170819378,0.4609289758026316,-0.08043257377953818,-0.003656026080888099,-0.04189281931454065,-0.09715569719931488
MIL,39,-0.021748137706963464,-0.8046810951576482,-0.2605536332179931,0.21621621621621623,0.01752646093415733,0.6484790545638212,0.48031611662146884,0.012981516665445104,0.061975074342590135,0.014979296975125274
LAC,38,-0.028795967781591495,-1.036654840137294,-0.28036735527544354,0.25,0.0277034818152213,0.9973253453479668,0.09213242337500202,0.002559233982638945,-0.018900070983346617,-6.5036860956751e-4
NYK,36,-0.030311811238706875,-1.0306015821160337,-0.14172668392593202,0.38235294117647056,-0.0028112127189168154,-0.09558123244317174,1.0118240116480717,0.029759529754355047,0.03224920942240683,0.021853419402009064
BOS,52,-0.03130906041851148,-1.5341439605070626,-0.2901010101010101,0.2857142857142857,0.06400546132011627,3.136267604685697,2.51703517774419,0.05136806485192224,0.039534443864087755,0.002159075380929808
ATL,49,-0.04395200575629656,-1.8459842417644554,-0.2872531063707534,0.2619047619047619,-0.0838976940888605,-3.523703151732141,-4.495428386859071,-0.10703400921093027,-0.1272240127916923,-0.1174677148949054
LAL,40,-0.045310757713783026,-1.585876519982406,-0.23448275862068965,0.34285714285714286,0.01754044600047674,0.6139156100166859,0.49256361047747665,0.014073246013642191,-0.00792567450674425,-0.01795372602753125
POR,49,-0.05167864907560801,-2.3255392084023603,-0.28741830065359475,0.2,-0.06580224497308781,-2.961101023788952,-3.7835775490553396,-0.08407950109011866,-0.10944572383316872,-0.1525286246259246
SAC,48,-0.07875066776832038,-3.4650293818060964,-0.3234343434343434,0.22727272727272727,-0.10654593056120272,-4.688020944692919,-4.913419702225001,-0.11166862959602275,-0.11275965943691753,-0.10678737111397135
DET,51,-0.10164990192467374,-4.574245586610318,-0.2888392857142857,0.28888888888888886,-0.08943991425980025,-4.024796141691011,-4.01995108713392,-0.0893322463807538,-0.09304483743342877,-0.0778076976634949
PHO,42,-0.11097515704280139,-4.106080810583651,-0.3551020408163265,0.2972972972972973,-0.0730109069118904,-2.7014035557399447,-2.8306930393333043,-0.0765052172792785,-0.0314969553374,-0.07492540774233675
BRK,40,-0.11609531893937691,-4.295526800756946,-0.3070909090909091,0.1891891891891892,0.012452545544919301,0.46074418516201415,-0.5518989868086994,-0.014916188832667552,-0.05400384796342031,-0.08236383131508414
IND,40,-0.11938539363662451,-4.059103383645233,-0.3009700939199209,0.23529411764705882,-0.08279221334726818,-2.8149352538071177,-4.671036485267226,-0.13738342603727136,-0.1999100328795586,-0.18249582807319603
CHO,47,-0.1954360182308121,-8.599184802155733,-0.32669935781097303,0.22727272727272727,-0.2817642640070837,-12.397627616311684,-15.908715058375602,-0.3615617058721728,-0.3822088728003301,-0.36149883580786807
WAS,37,-0.22193825278553642,-7.102024089137165,-0.36513763593672766,0.21875,-0.33112931350776126,-10.59613803224836,-11.860762289811664,-0.3706488215566145,-0.40099204974093117,-0.40002009938487504
